Date,Flow,Temperature,DO
1/16/2017,2927.835052,0,
1/17/2017,3043.298969,0,
1/18/2017,3014.43299,0,
1/19/2017,2740.206186,0,
1/20/2017,2711.340206,0,
1/21/2017,2653.608247,0,
1/22/2017,2538.14433,0,
1/23/2017,2393.814433,0,
1/24/2017,2350.515464,0,
1/25/2017,2321.649485,0,
1/26/2017,2249.484536,0,
1/27/2017,2191.752577,0,
1/28/2017,2162.886598,0,
1/29/2017,2119.587629,0,
1/30/2017,2119.587629,0,
1/31/2017,2134.020619,0,
2/1/2017,2032.989691,0,
2/2/2017,1960.824742,0,
2/3/2017,1931.958763,0,
2/4/2017,2076.28866,0,
2/5/2017,2321.649485,0.4,
2/6/2017,2682.474227,0.4,
2/7/2017,2913.402062,0.6,
2/8/2017,3259.793814,1.2,
2/9/2017,3707.216495,1.8,
2/10/2017,4125.773196,1.8,
2/11/2017,4385.56701,1.6,
2/12/2017,4544.329897,1.3,
2/13/2017,4501.030928,0.9,
2/14/2017,4255.670103,0.4,
2/15/2017,4053.608247,0.6,
2/16/2017,3880.412371,0.6,
2/17/2017,3721.649485,0.8,
2/18/2017,3548.453608,0.8,
2/19/2017,3404.123711,1.2,
2/20/2017,3288.659794,2,
2/21/2017,3129.896907,2.2,
2/22/2017,2971.134021,2.7,11.9
2/23/2017,2870.103093,3.4,
2/24/2017,2855.670103,4.2,
2/25/2017,2841.237113,4.5,
2/26/2017,3187.628866,5,
2/27/2017,3721.649485,5.3,
2/28/2017,4154.639175,6.6,
3/1/2017,4443.298969,6.4,
3/2/2017,4529.896907,6,
3/3/2017,4573.195876,6,
3/4/2017,4587.628866,6.2,
3/5/2017,4602.061856,6.7,
3/6/2017,4616.494845,7,
3/7/2017,4602.061856,7.3,
3/8/2017,4602.061856,7.4,
3/9/2017,4717.525773,7.2,
3/10/2017,4905.154639,7.2,
3/11/2017,4962.886598,7.2,
3/12/2017,4948.453608,7.2,
3/13/2017,4934.020619,7.4,
3/14/2017,4948.453608,7.8,
3/15/2017,5006.185567,8.1,11.3
3/16/2017,5049.484536,8.3,
3/17/2017,5006.185567,8.3,
3/18/2017,4861.85567,8.4,
3/19/2017,4587.628866,8.8,
3/20/2017,4270.103093,8.8,
3/21/2017,3952.57732,9.3,
3/22/2017,3779.381443,10,
3/23/2017,3750.515464,10.6,
3/24/2017,3967.010309,10.8,
3/25/2017,4183.505155,10.8,
3/26/2017,4284.536082,10.7,
3/27/2017,4284.536082,10,
3/28/2017,4226.804124,9.4,
3/29/2017,4140.206186,10.8,
3/30/2017,3995.876289,11.2,
3/31/2017,3822.680412,11.4,
4/1/2017,3620.618557,11.6,
4/2/2017,3404.123711,11.8,
4/3/2017,3173.195876,12.3,
4/4/2017,2985.56701,12.5,
4/5/2017,2855.670103,12.8,
4/6/2017,2740.206186,13,
4/7/2017,2682.474227,12.4,
4/8/2017,2668.041237,12.4,
4/9/2017,2682.474227,12.4,
4/10/2017,2740.206186,12.5,
4/11/2017,2711.340206,13.2,
4/12/2017,2696.907216,13.2,
4/13/2017,2682.474227,13.4,
4/14/2017,2624.742268,13.8,
4/15/2017,2567.010309,14,
4/16/2017,2437.113402,14.3,
4/17/2017,2379.381443,13.4,
4/18/2017,2350.515464,13.1,
4/19/2017,2408.247423,12.8,11.4
4/20/2017,2408.247423,12,
4/21/2017,2465.979381,11,
4/22/2017,2682.474227,10.6,
4/23/2017,2956.701031,11,
4/24/2017,3144.329897,10.7,
4/25/2017,3202.061856,11.4,
4/26/2017,3245.360825,12,
4/27/2017,3303.092784,12.8,
4/28/2017,3317.525773,13.2,
4/29/2017,3187.628866,13.3,
4/30/2017,3028.865979,12.5,
5/1/2017,3216.494845,13.4,
5/2/2017,3620.618557,13.6,
5/3/2017,3938.14433,14.5,
5/4/2017,4197.938144,14.5,
5/5/2017,4414.43299,14.4,
5/6/2017,4501.030928,14.7,
5/7/2017,4472.164948,14,
5/8/2017,4414.43299,14,
5/9/2017,4371.134021,13.8,
5/10/2017,4342.268041,13.7,
5/11/2017,4342.268041,14,
5/12/2017,4270.103093,14.5,
5/13/2017,4125.773196,14.8,
5/14/2017,4096.907216,15.6,
5/15/2017,4212.371134,16.2,
5/16/2017,4183.505155,16.4,
5/17/2017,4154.639175,16.4,9.3
5/18/2017,4169.072165,17,
5/19/2017,4125.773196,17.5,
5/20/2017,4053.608247,18,
5/21/2017,3967.010309,18.6,
5/22/2017,3880.412371,18.8,
5/23/2017,3721.649485,19,
5/24/2017,3548.453608,19,
5/25/2017,3375.257732,18.8,
5/26/2017,3303.092784,19,
5/27/2017,3245.360825,19.4,
5/28/2017,3187.628866,19.5,
5/29/2017,3144.329897,20,
5/30/2017,3086.597938,20.4,
5/31/2017,3043.298969,21,
6/1/2017,2913.402062,21.6,
6/2/2017,2826.804124,21.7,
6/3/2017,2682.474227,22,
6/4/2017,2696.907216,22.6,
6/5/2017,2711.340206,23,
6/6/2017,2653.608247,23.7,
6/7/2017,2610.309278,24.2,
6/8/2017,2595.876289,23,
6/9/2017,2552.57732,22.8,
6/10/2017,2581.443299,23.5,
6/11/2017,2523.71134,23.4,
6/12/2017,2567.010309,24,
6/13/2017,2595.876289,23.7,
6/14/2017,2595.876289,23.7,
6/15/2017,2595.876289,23.2,
6/16/2017,2552.57732,23.6,
6/17/2017,2393.814433,23.5,
6/18/2017,2235.051546,22.4,
6/19/2017,2162.886598,22,
6/20/2017,2105.154639,22.6,
6/21/2017,2119.587629,23.4,
6/22/2017,2119.587629,23.8,8
6/23/2017,2047.42268,24.4,
6/24/2017,2004.123711,24.6,
6/25/2017,2018.556701,25,
6/26/2017,1960.824742,25.3,
6/27/2017,1888.659794,25.6,
6/28/2017,1888.659794,26.2,
6/29/2017,1845.360825,26.4,
6/30/2017,1816.494845,26.4,
7/1/2017,1859.793814,26.4,
7/2/2017,1888.659794,26,
7/3/2017,1917.525773,25.3,
7/4/2017,1903.092784,24.4,
7/5/2017,1859.793814,24.6,
7/6/2017,1874.226804,25.4,
7/7/2017,1917.525773,25.6,
7/8/2017,1989.690722,25.8,
7/9/2017,1975.257732,26.2,
7/10/2017,2004.123711,26.5,
7/11/2017,1903.092784,27.4,
7/12/2017,1859.793814,26.6,
7/13/2017,1787.628866,26.7,
7/14/2017,1758.762887,25.8,
7/15/2017,1715.463918,25.8,
7/16/2017,1715.463918,25.4,
7/17/2017,1802.061856,24.9,
7/18/2017,1816.494845,24.8,
7/19/2017,1830.927835,25,7.3
7/20/2017,1816.494845,25.1,
7/21/2017,1787.628866,25.2,
7/22/2017,1787.628866,25.4,
7/23/2017,1758.762887,26,
7/24/2017,1729.896907,26.2,
7/25/2017,1686.597938,26.3,
7/26/2017,1643.298969,25.4,
7/27/2017,1614.43299,25,
7/28/2017,1657.731959,24.5,
7/29/2017,1758.762887,24.5,
7/30/2017,1931.958763,24.7,
7/31/2017,2206.185567,25,
8/1/2017,2408.247423,25,
8/2/2017,2567.010309,25.4,
8/3/2017,2610.309278,25.7,
8/4/2017,2494.845361,26,
8/5/2017,2379.381443,26.2,
8/6/2017,2292.783505,26.8,
8/7/2017,2206.185567,27,
8/8/2017,2119.587629,27,
8/9/2017,2076.28866,26.5,
8/10/2017,1989.690722,26.6,
8/11/2017,1960.824742,26.7,
8/12/2017,2076.28866,26.8,
8/13/2017,2206.185567,26.3,
8/14/2017,2249.484536,26,
8/15/2017,2249.484536,25.5,
8/16/2017,2249.484536,25.6,
8/17/2017,2278.350515,25.7,
8/18/2017,2292.783505,26,
8/19/2017,2235.051546,26,
8/20/2017,2105.154639,26,
8/21/2017,2032.989691,25,
8/22/2017,2018.556701,25,
8/23/2017,1960.824742,24.9,6.3
8/24/2017,1960.824742,25.1,
8/25/2017,2105.154639,25.3,
8/26/2017,2235.051546,25.5,
8/27/2017,2220.618557,25.7,
8/28/2017,2119.587629,25.5,
8/29/2017,2032.989691,25,
8/30/2017,1960.824742,23.8,
8/31/2017,1888.659794,23,
9/1/2017,1787.628866,23.4,
9/2/2017,1715.463918,23.5,
9/3/2017,1686.597938,22.8,
9/4/2017,1657.731959,21.5,
9/5/2017,1643.298969,20.5,
9/6/2017,1672.164948,20.5,
9/7/2017,1816.494845,20.8,
9/8/2017,2018.556701,20.4,
9/9/2017,2278.350515,20.4,
9/10/2017,2465.979381,19.8,
9/11/2017,2567.010309,19.7,
9/12/2017,2494.845361,19.5,
9/13/2017,2451.546392,19.1,
9/14/2017,2437.113402,18.8,
9/15/2017,2307.216495,18.7,
9/16/2017,2206.185567,18.8,
9/17/2017,2162.886598,19.4,
9/18/2017,2206.185567,18.7,
9/19/2017,2336.082474,18.4,
9/20/2017,2336.082474,18.1,7.5
9/21/2017,2437.113402,17.2,
9/22/2017,2639.175258,16.2,
9/23/2017,2841.237113,15.6,
9/24/2017,3101.030928,15.6,
9/25/2017,3418.556701,15.6,
9/26/2017,3649.484536,15.2,
9/27/2017,3764.948454,14.9,
9/28/2017,3764.948454,14.6,
9/29/2017,3663.917526,14.1,
9/30/2017,3505.154639,14.1,
10/1/2017,3346.391753,14.1,
10/2/2017,3144.329897,14.1,
10/3/2017,2898.969072,14.2,
10/4/2017,2668.041237,14.7,
10/5/2017,2422.680412,14.8,
10/6/2017,2206.185567,15.2,
10/7/2017,2148.453608,14.4,
10/8/2017,2090.721649,13.8,
10/9/2017,2047.42268,14,
10/10/2017,2105.154639,14,
10/11/2017,2177.319588,13.7,
10/12/2017,2220.618557,13.8,
10/13/2017,2220.618557,13.8,
10/14/2017,2278.350515,13.8,
10/15/2017,2263.917526,14,
10/16/2017,2235.051546,14.3,
10/17/2017,2220.618557,14.4,
10/18/2017,2191.752577,14.5,
10/19/2017,2047.42268,14.6,
10/20/2017,1946.391753,14.6,
10/21/2017,1874.226804,14.6,
10/22/2017,1729.896907,14.8,
10/23/2017,1657.731959,14.8,
10/24/2017,1614.43299,12.8,
10/25/2017,1729.896907,13,8.5
10/26/2017,1802.061856,13,
10/27/2017,1946.391753,13,
10/28/2017,2047.42268,12.8,
10/29/2017,2206.185567,12.7,
10/30/2017,2292.783505,11.4,
10/31/2017,2263.917526,10.8,
11/1/2017,2307.216495,10.4,
11/2/2017,2393.814433,10.5,
11/3/2017,2494.845361,10.6,
11/4/2017,2639.175258,10.4,
11/5/2017,2812.371134,10.4,
11/6/2017,2870.103093,9.8,
11/7/2017,2769.072165,9.6,
11/8/2017,2668.041237,9.7,
11/9/2017,2451.546392,9.9,
11/10/2017,2321.649485,10.2,
11/11/2017,2379.381443,9.8,
11/12/2017,2595.876289,9.7,
11/13/2017,2898.969072,10,
11/14/2017,2985.56701,9.6,
11/15/2017,2971.134021,9.2,9.4
11/16/2017,3014.43299,8.8,
11/17/2017,3158.762887,8.8,
11/18/2017,3404.123711,8.7,
11/19/2017,3562.886598,8.4,
11/20/2017,3663.917526,8,
11/21/2017,3649.484536,7.4,
11/22/2017,3548.453608,7.2,
11/23/2017,3375.257732,7,
11/24/2017,3187.628866,7.2,
11/25/2017,3043.298969,7.2,
11/26/2017,2971.134021,7.2,
11/27/2017,2884.536082,6.9,
11/28/2017,2855.670103,6.5,
11/29/2017,2971.134021,6,
11/30/2017,3144.329897,6.2,
12/1/2017,3216.494845,6.1,
12/2/2017,3346.391753,5.9,
12/3/2017,3635.051546,5.4,
12/4/2017,3938.14433,4.8,
12/5/2017,4053.608247,4.7,
12/6/2017,3995.876289,4.5,
12/7/2017,3865.979381,4.4,
12/8/2017,3736.082474,4.2,
12/9/2017,3635.051546,4.4,
12/10/2017,3432.989691,4,
12/11/2017,3389.690722,4,
12/12/2017,3288.659794,4.3,
12/13/2017,3375.257732,4.3,
12/14/2017,3562.886598,4.3,
12/15/2017,3880.412371,4.2,
12/16/2017,4313.402062,5,
12/17/2017,4703.092784,4.8,
12/18/2017,5063.917526,4.7,
12/19/2017,5265.979381,4.2,
12/20/2017,5338.14433,3.8,12
12/21/2017,5352.57732,3.8,
12/22/2017,5309.278351,3.5,
12/23/2017,5237.113402,3.5,
12/24/2017,5150.515464,3.6,
12/25/2017,5078.350515,3.6,
12/26/2017,4948.453608,3.6,
12/27/2017,4861.85567,3.7,
12/28/2017,4861.85567,3.8,
12/29/2017,4818.556701,3.8,
12/30/2017,4775.257732,3.8,
12/31/2017,4746.391753,3.9,
1/1/2018,4760.824742,4,
1/2/2018,4789.690722,4.3,
1/3/2018,4674.226804,4.3,
1/4/2018,4616.494845,4.3,
1/5/2018,4688.659794,4.5,
1/6/2018,4760.824742,4.5,
1/7/2018,4789.690722,4.5,
1/8/2018,4731.958763,4.6,
1/9/2018,4804.123711,4.9,
1/10/2018,5006.185567,4.8,
1/11/2018,5035.051546,4.9,
1/12/2018,5078.350515,5,
1/13/2018,5193.814433,4.9,
1/14/2018,5309.278351,4.7,
1/15/2018,5352.57732,4.7,
1/16/2018,5265.979381,4.4,
1/17/2018,5179.381443,4.8,10.07
1/18/2018,5049.484536,4.6,
1/19/2018,4948.453608,4.6,
1/20/2018,4804.123711,4.5,
1/21/2018,4717.525773,4.4,
1/22/2018,4674.226804,4,
1/23/2018,4659.793814,3.8,
1/24/2018,4688.659794,3.6,
1/25/2018,4731.958763,3.4,
1/26/2018,4703.092784,3.4,
1/27/2018,4630.927835,3.5,
1/28/2018,4529.896907,3.6,
1/29/2018,4457.731959,3.6,
1/30/2018,4371.134021,3.7,
1/31/2018,4327.835052,4,
2/1/2018,4270.103093,4.3,
2/2/2018,4226.804124,4.5,
2/3/2018,4140.206186,4.8,
2/4/2018,4068.041237,4.8,
2/5/2018,4241.237113,4.5,
2/6/2018,4501.030928,4.5,
2/7/2018,4804.123711,4.7,
2/8/2018,4962.886598,4.5,
2/9/2018,4962.886598,4.5,
2/10/2018,5006.185567,4.3,
2/11/2018,5063.917526,4.2,
2/12/2018,5035.051546,4.1,
2/13/2018,4905.154639,4.3,
2/14/2018,4717.525773,4,
2/15/2018,4529.896907,3.8,
2/16/2018,4400,3.9,
2/17/2018,4241.237113,4,
2/18/2018,4125.773196,3.9,
2/19/2018,4024.742268,3.8,
2/20/2018,4039.175258,3.8,
2/21/2018,4039.175258,3.6,11.02
2/22/2018,4068.041237,3.5,
2/23/2018,4169.072165,3.5,
2/24/2018,4169.072165,3.4,
2/25/2018,4154.639175,3,
2/26/2018,4212.371134,2.5,
2/27/2018,4154.639175,2.1,
2/28/2018,3967.010309,1.5,
3/1/2018,3764.948454,1.3,
3/2/2018,3663.917526,1.2,
3/3/2018,3461.85567,1.5,
3/4/2018,3303.092784,1.6,
3/5/2018,3360.824742,1.6,
3/6/2018,3519.587629,1.8,
3/7/2018,3490.721649,2,
3/8/2018,3548.453608,2.5,
3/9/2018,3837.113402,2.7,
3/10/2018,4111.340206,3.2,
3/11/2018,4241.237113,3.6,
3/12/2018,4486.597938,5,
3/13/2018,4717.525773,5.6,
3/14/2018,4934.020619,5.8,
3/15/2018,5121.649485,6.2,
3/16/2018,5323.71134,6.7,
3/17/2018,5540.206186,7,
3/18/2018,5742.268041,7,
3/19/2018,5987.628866,6.8,
3/20/2018,6088.659794,6.4,
3/21/2018,6189.690722,6.2,
3/22/2018,6319.587629,5.4,10.07
3/23/2018,6478.350515,5,
3/24/2018,6550.515464,4.8,
3/25/2018,6593.814433,4.7,
3/26/2018,6564.948454,5.2,
3/27/2018,6507.216495,5.6,
3/28/2018,6435.051546,5.6,
3/29/2018,6362.886598,6.3,
3/30/2018,6319.587629,6.4,
3/31/2018,6247.42268,6.6,
4/1/2018,6175.257732,7.7,
4/2/2018,6103.092784,7.6,
4/3/2018,6088.659794,8.2,
4/4/2018,6175.257732,9.3,
4/5/2018,6305.154639,9.5,
4/6/2018,6391.752577,10.2,
4/7/2018,6449.484536,10.1,
4/8/2018,6507.216495,10.2,
4/9/2018,6521.649485,10.6,
4/10/2018,6507.216495,11.6,
4/11/2018,6420.618557,12.4,
4/12/2018,6348.453608,12.5,
4/13/2018,6290.721649,13,
4/14/2018,6204.123711,13.6,
4/15/2018,6160.824742,14,
4/16/2018,6117.525773,14,
4/17/2018,6059.793814,14.2,
4/18/2018,5973.195876,14.5,
4/19/2018,5872.164948,14.6,9.07
4/20/2018,5800,14.6,
4/21/2018,5756.701031,15.2,
4/22/2018,5727.835052,15,
4/23/2018,5670.103093,15.8,
4/24/2018,5554.639175,16.4,
4/25/2018,5410.309278,17,
4/26/2018,5280.412371,17.4,
4/27/2018,5107.216495,17.4,
4/28/2018,4962.886598,17.7,
4/29/2018,4818.556701,17.9,
4/30/2018,4703.092784,18.2,
5/1/2018,4529.896907,18.4,
5/2/2018,4385.56701,18.7,
5/3/2018,4226.804124,18.6,
5/4/2018,4053.608247,18.6,
5/5/2018,3894.845361,19,
5/6/2018,3865.979381,19.3,
5/7/2018,3909.278351,19.4,
5/8/2018,3880.412371,19.4,
5/9/2018,3981.443299,19.5,
5/10/2018,4053.608247,19.5,
5/11/2018,4010.309278,19.7,
5/12/2018,3880.412371,19.7,
5/13/2018,3707.216495,19.7,
5/14/2018,3534.020619,19.7,
5/15/2018,3389.690722,19.5,
5/16/2018,3288.659794,19.6,7.55
5/17/2018,3230.927835,19.4,
5/18/2018,3202.061856,19.4,
5/19/2018,3216.494845,19.6,
5/20/2018,3346.391753,19.7,
5/21/2018,3534.020619,19.6,
5/22/2018,3663.917526,19.5,
5/23/2018,3692.783505,19.7,
5/24/2018,3606.185567,19.8,
5/25/2018,3548.453608,20,
5/26/2018,3461.85567,20.3,
5/27/2018,3360.824742,20.8,
5/28/2018,3187.628866,21,
5/29/2018,3000,21.4,
5/30/2018,2942.268041,21.5,
5/31/2018,2927.835052,21.7,
6/1/2018,2884.536082,22.2,
6/2/2018,2884.536082,22.6,
6/3/2018,2841.237113,22.8,
6/4/2018,2783.505155,23,
6/5/2018,2740.206186,23.5,
6/6/2018,2725.773196,24.5,
6/7/2018,2812.371134,23.9,
6/8/2018,2870.103093,24,
6/9/2018,2841.237113,24.5,
6/10/2018,2841.237113,23.8,
6/11/2018,2797.938144,24,
6/12/2018,2740.206186,24.3,
6/13/2018,2740.206186,24.4,
6/14/2018,2797.938144,24.5,
6/15/2018,2797.938144,23,
6/16/2018,2884.536082,22.7,
6/17/2018,3057.731959,22.8,
6/18/2018,3331.958763,22.7,
6/19/2018,3577.319588,22.7,
6/20/2018,3707.216495,22.6,6.21
6/21/2018,3736.082474,23.2,
6/22/2018,3649.484536,23.4,
6/23/2018,3432.989691,22,
6/24/2018,3230.927835,21.8,
6/25/2018,3028.865979,21.8,
6/26/2018,2870.103093,21.3,
6/27/2018,2769.072165,21.6,
6/28/2018,2740.206186,21,
6/29/2018,2841.237113,20.3,
6/30/2018,2971.134021,20.8,
7/1/2018,3072.164948,21,
7/2/2018,3158.762887,21.2,
7/3/2018,3259.793814,21.5,
7/4/2018,3418.556701,22,
7/5/2018,3461.85567,22,
7/6/2018,3404.123711,22.5,
7/7/2018,3245.360825,23,
7/8/2018,3101.030928,23.8,
7/9/2018,3014.43299,24,
7/10/2018,2913.402062,24,
7/11/2018,2870.103093,23,
7/12/2018,2884.536082,23.2,
7/13/2018,3000,23,
7/14/2018,2913.402062,22.5,
7/15/2018,2841.237113,23,
7/16/2018,2711.340206,24,
7/17/2018,2624.742268,24,
7/18/2018,2538.14433,25,7.13
7/19/2018,2408.247423,25,
7/20/2018,2307.216495,25.5,
7/21/2018,2249.484536,25,
7/22/2018,2263.917526,25,
7/23/2018,2235.051546,24,
7/24/2018,2177.319588,24,
7/25/2018,2235.051546,24.5,
7/26/2018,2235.051546,25,
7/27/2018,2220.618557,25,
7/28/2018,2235.051546,24,
7/29/2018,2307.216495,24.5,
7/30/2018,2350.515464,25,
7/31/2018,2321.649485,26,
8/1/2018,2292.783505,26,
8/2/2018,2263.917526,26.2,
8/3/2018,2206.185567,26,
8/4/2018,2162.886598,26.2,
8/5/2018,2134.020619,26.4,
8/6/2018,2032.989691,26,
8/7/2018,1917.525773,27,
8/8/2018,1874.226804,27,
8/9/2018,1802.061856,27.2,
8/10/2018,1744.329897,27.4,
8/11/2018,1701.030928,27.5,
8/12/2018,1643.298969,27.5,
8/13/2018,1643.298969,27.7,
8/14/2018,1600,27.7,
8/15/2018,1571.134021,27.7,5.59
8/16/2018,1571.134021,27.7,
8/17/2018,1571.134021,27.5,
8/18/2018,1600,27.5,
8/19/2018,1657.731959,27.2,
8/20/2018,1672.164948,27.5,
8/21/2018,1614.43299,27.5,
8/22/2018,1556.701031,27.6,
8/23/2018,1571.134021,27.6,
8/24/2018,1585.56701,27.6,
8/25/2018,1542.268041,26.8,
8/26/2018,1527.835052,26.7,
8/27/2018,1470.103093,26,
8/28/2018,1484.536082,25,
8/29/2018,1513.402062,25,
8/30/2018,1585.56701,24.6,
8/31/2018,1686.597938,24.6,
9/1/2018,1888.659794,25,
9/2/2018,1960.824742,25.2,
9/3/2018,1931.958763,24.5,
9/4/2018,1830.927835,24.5,
9/5/2018,1802.061856,24.3,
9/6/2018,1903.092784,24,
9/7/2018,2076.28866,23,
9/8/2018,2206.185567,22.8,
9/9/2018,2321.649485,22.2,
9/10/2018,2307.216495,21.6,
9/11/2018,2249.484536,21.7,
9/12/2018,2148.453608,21.7,
9/13/2018,2047.42268,21.9,
9/14/2018,1859.793814,22,
9/15/2018,1715.463918,22.1,
9/16/2018,1628.865979,21.6,
9/17/2018,1571.134021,21.8,
9/18/2018,1513.402062,22.1,
9/19/2018,1498.969072,22.2,6.78
9/20/2018,1470.103093,22,
9/21/2018,1498.969072,21.7,
9/22/2018,1470.103093,21.7,
9/23/2018,1441.237113,21.3,
9/24/2018,1412.371134,21.2,
9/25/2018,1397.938144,19,
9/26/2018,1397.938144,18.2,
9/27/2018,1340.206186,17.5,
9/28/2018,1311.340206,17.5,
9/29/2018,1325.773196,17.3,
9/30/2018,1455.670103,16.6,
10/1/2018,1628.865979,16.3,
10/2/2018,1542.268041,16.2,
10/3/2018,1484.536082,15.6,
10/4/2018,1470.103093,15.3,
10/5/2018,1498.969072,15.1,
10/6/2018,1542.268041,15.4,
10/7/2018,1542.268041,15.5,
10/8/2018,1498.969072,15.8,
10/9/2018,1542.268041,16,
10/10/2018,1542.268041,16,
10/11/2018,1585.56701,16.1,
10/12/2018,1527.835052,16,
10/13/2018,1513.402062,16.2,
10/14/2018,1556.701031,16,
10/15/2018,1542.268041,15.5,
10/16/2018,1470.103093,15.2,
10/17/2018,1412.371134,15.1,8
10/18/2018,1340.206186,15.3,
10/19/2018,1268.041237,15.6,
10/20/2018,1253.608247,15.5,
10/21/2018,1239.175258,15.4,
10/22/2018,1239.175258,14.8,
10/23/2018,1239.175258,14.5,
10/24/2018,1224.742268,14.2,
10/25/2018,1224.742268,14,
10/26/2018,1210.309278,13.4,
10/27/2018,1268.041237,13.6,
10/28/2018,1340.206186,14,
10/29/2018,1383.505155,14.3,
10/30/2018,1513.402062,14.5,
10/31/2018,1614.43299,14,
11/1/2018,1845.360825,14.3,
11/2/2018,2018.556701,14.2,
11/3/2018,2191.752577,14.2,
11/4/2018,2422.680412,14.5,
11/5/2018,2653.608247,13.5,
11/6/2018,2711.340206,12.8,
11/7/2018,2624.742268,12.5,
11/8/2018,2408.247423,12.2,
11/9/2018,2249.484536,11.8,
11/10/2018,2119.587629,11.6,
11/11/2018,2004.123711,11.4,
11/12/2018,1903.092784,11.4,
11/13/2018,1888.659794,11.3,
11/14/2018,1773.195876,11.3,
11/15/2018,1686.597938,11,
11/16/2018,1672.164948,10.2,
11/17/2018,1672.164948,10,
11/18/2018,1556.701031,9.2,
11/19/2018,1426.804124,8.6,
11/20/2018,1556.701031,8.2,
11/21/2018,1470.103093,8,9.95
11/22/2018,1441.237113,8,
11/23/2018,1498.969072,7.6,
11/24/2018,1628.865979,7.4,
11/25/2018,1686.597938,7.6,
11/26/2018,1701.030928,7.8,
11/27/2018,1614.43299,8.2,
11/28/2018,1571.134021,7.4,
11/29/2018,1657.731959,7.4,
11/30/2018,1816.494845,5.8,
12/1/2018,1903.092784,5.2,
12/2/2018,2061.85567,4.7,
12/3/2018,2162.886598,5.2,
12/4/2018,2076.28866,5.2,
12/5/2018,1946.391753,5.4,
12/6/2018,1859.793814,4.8,
12/7/2018,1773.195876,4.4,
12/8/2018,1744.329897,4.4,
12/9/2018,1729.896907,4.3,
12/10/2018,1830.927835,4.7,
12/11/2018,1888.659794,4.2,
12/12/2018,1946.391753,4.1,
12/13/2018,1989.690722,4.1,
12/14/2018,2090.721649,3.8,
12/15/2018,2206.185567,3.7,
12/16/2018,2263.917526,3.7,
12/17/2018,2263.917526,2.7,
12/18/2018,2090.721649,2,
12/19/2018,1989.690722,1.8,11.8
12/20/2018,1989.690722,2,
12/21/2018,1903.092784,2,
12/22/2018,1816.494845,2,
12/23/2018,1744.329897,3.6,
12/24/2018,1715.463918,4,
12/25/2018,1715.463918,3.8,
12/26/2018,1787.628866,3.5,
12/27/2018,2004.123711,3,
12/28/2018,2509.278351,3.5,
12/29/2018,2985.56701,3.6,
12/30/2018,3303.092784,3.8,
12/31/2018,3404.123711,3.8,
1/1/2019,3317.525773,3.6,
1/2/2019,3144.329897,3.5,
1/3/2019,2884.536082,3.4,
1/4/2019,2624.742268,3,
1/5/2019,2480.412371,2.8,
1/6/2019,2379.381443,2.8,
1/7/2019,2292.783505,2.2,
1/8/2019,2235.051546,1.5,
1/9/2019,2134.020619,1.4,
1/10/2019,1989.690722,1.8,
1/11/2019,1931.958763,1.6,
1/12/2019,2018.556701,1.3,
1/13/2019,2162.886598,1.6,
1/14/2019,2249.484536,2,
1/15/2019,2249.484536,1.8,
1/16/2019,2292.783505,1.9,12.18
1/17/2019,2307.216495,2,
1/18/2019,2379.381443,2.3,
1/19/2019,2552.57732,2.4,
1/20/2019,2841.237113,2.9,
1/21/2019,2898.969072,3,
1/22/2019,2884.536082,3,
1/23/2019,2826.804124,2.9,
1/24/2019,2754.639175,2.7,
1/25/2019,2711.340206,2.5,
1/26/2019,2639.175258,2.5,
1/27/2019,2610.309278,1.6,
1/28/2019,2653.608247,2,
1/29/2019,2451.546392,2.2,
1/30/2019,2350.515464,2.3,
1/31/2019,2350.515464,2.1,
2/1/2019,2437.113402,2.3,
2/2/2019,2595.876289,2.7,
2/3/2019,2783.505155,3.2,
2/4/2019,2942.268041,3.5,
2/5/2019,3274.226804,3.6,
2/6/2019,3663.917526,3.3,
2/7/2019,3967.010309,3,
2/8/2019,4197.938144,3.2,
2/9/2019,4270.103093,3.3,
2/10/2019,4270.103093,3.3,
2/11/2019,4255.670103,3.7,
2/12/2019,4111.340206,3.4,
2/13/2019,3995.876289,3,
2/14/2019,3894.845361,2.8,
2/15/2019,3764.948454,3.2,
2/16/2019,3649.484536,3.6,
2/17/2019,3562.886598,3.7,
2/18/2019,3562.886598,3.8,
2/19/2019,3461.85567,4,
2/20/2019,3303.092784,4.2,12.11
2/21/2019,3129.896907,4.5,
2/22/2019,2956.701031,4.8,
2/23/2019,2870.103093,3.8,
2/24/2019,2898.969072,3.4,
2/25/2019,2971.134021,3.8,
2/26/2019,2956.701031,3.9,
2/27/2019,2985.56701,4,
2/28/2019,3129.896907,4.6,
3/1/2019,3216.494845,5.4,
3/2/2019,3158.762887,5.5,
3/3/2019,3057.731959,5.8,
3/4/2019,2942.268041,5.8,
3/5/2019,2884.536082,6,
3/6/2019,2956.701031,6.8,
3/7/2019,3043.298969,7.2,
3/8/2019,3187.628866,7.7,
3/9/2019,3274.226804,8.2,
3/10/2019,3519.587629,8.3,
3/11/2019,3692.783505,9,
3/12/2019,3692.783505,7.7,
3/13/2019,3707.216495,7.4,
3/14/2019,3793.814433,7,
3/15/2019,3865.979381,7.6,
3/16/2019,3967.010309,7.7,
3/17/2019,4082.474227,7.8,
3/18/2019,4154.639175,8,
3/19/2019,4068.041237,8.4,
